

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
*					   Colours                           *
*                                                       *
********************************************************/

COLOUR name='WireC1' rgba='ff8800ff'

COLOUR name='WireC2' rgba='8080ffff'

COLOUR name='WireC3' rgba='ff0000ff'

COLOUR name='WireC4' rgba='ffff00ff'

COLOUR name='WireC5' rgba='60ff60ff'

COLOUR name='WireC6' rgba='afafafff'

COLOUR name='CC unset' rgba='ffeeb978'

COLOUR name='CC set' rgba='ffffcc73'

COLOUR name='CC select' rgba='ffffeaff'

COLOUR name='GridModuleBack' rgba='306828b0'

COLOUR name='GridModuleText' rgba='ecdea7ff'

COLOUR name='GridModuleBorder' rgba='272e31ef'

COLOUR name='GridBack' rgba='161818a0'

COLOUR name='defaultModCirc1' rgba='283561ff'

COLOUR name='defaultModCirc2' rgba='5895a1ff'

COLOUR name='defaultModCirc3' rgba='5895a1ff'

COLOUR name='defaultModCirc4' rgba='5895a1ff'

COLOUR name='defaultModCirc5' rgba='5895a1ff'

COLOUR name='defaultModCirc6' rgba='5895a1ff'

COLOUR name='defaultModCirc7' rgba='5895a1ff'

COLOUR name='defaultModCirc8' rgba='5895a1ff'

COLOUR name='defaultModCirc9' rgba='5895a1ff'

COLOUR name='oscLabelText' rgba='2d4035ff'

COLOUR name='vcfLabelText' rgba='ffee99ff'

COLOUR name='xmfLabelText' rgba='551100ff'

COLOUR name='shaperLabelText' rgba='40402dff'

COLOUR name='xy1Text' rgba='66cc33ff'

COLOUR name='xy2Text' rgba='cccc33ff'

COLOUR name='xy3Text' rgba='3399ccff'

COLOUR name='xy4Text' rgba='cc66ccff'

COLOUR name='xy1Back' rgba='112211ff'

COLOUR name='xy2Back' rgba='222211ff'

COLOUR name='xy3Back' rgba='111122ff'

COLOUR name='xy4Back' rgba='221122ff'

COLOUR name='xy1PadText' rgba='2200ff'

COLOUR name='xy2PadText' rgba='222200ff'

COLOUR name='xy3PadText' rgba='33ff'

COLOUR name='xy4PadText' rgba='330022ff'

COLOUR name='vcaMenuText' rgba='dedec5ca'

COLOUR name='vcaBusBack' rgba='113311ca'

COLOUR name='vcaModBack' rgba='223344fa'

COLOUR name='muteBack' rgba='330000a0'

COLOUR name='modBack' rgba='223344fa'

COLOUR name='defaultBackground' rgba='c0f0c50'

COLOUR name='defaultBorder' rgba='7e83834b'

COLOUR name='defaultText' rgba='dedee5df'

COLOUR name='defaultValue' rgba='ff44447f'

COLOUR name='defaultCirc1' rgba='d10000bd'

COLOUR name='defaultCirc2' rgba='ff8300c9'

COLOUR name='defaultCirc3' rgba='fff900db'

COLOUR name='defaultCirc4' rgba='c4eaff3a'

COLOUR name='defaultCirc5' rgba='6ce3ff8a'

COLOUR name='defaultCirc6' rgba='55f9c9e3'

COLOUR name='defaultCirc7' rgba='329cffff'

COLOUR name='defaultCirc8' rgba='6ce3ff8a'

COLOUR name='defaultCirc9' rgba='55f9c9e3'

COLOUR name='Highlite Back' rgba='2f64b35f'

COLOUR name='BrightLine' rgba='bde0ff76'

COLOUR name='dark Text' rgba='b5'

COLOUR name='SelectedDot' rgba='ff3202ff'

COLOUR name='Border OscSelector' rgba='2f35352f'

COLOUR name='Rack Highlite' rgba='a9d9ff35'

COLOUR name='LoopRegion' rgba='3399aa66'

COLOUR name='ShadeEnv' rgba='404050cc'

COLOUR name='ScrollBar' rgba='88b3cf7b'

COLOUR name='EnvDot' rgba='ffcc00ff'

COLOUR name='EnvLoopDot' rgba='eeffff'

COLOUR name='EnvGrid' rgba='6699aa66'

COLOUR name='EnvLine' rgba='45566fff'

COLOUR name='EnvLineActive' rgba='8aabbfff'

COLOUR name='MorphCurve Red' rgba='ff190fff'

COLOUR name='ModuleSelect' rgba='631905cf'

COLOUR name='Text InfoDisplay' rgba='a8eff5d7'

COLOUR name='medium grey' rgba='91907b8f'

COLOUR name='FileBrowser BG' rgba='374e58d6'

COLOUR name='InfoBackground' rgba='cbf'

COLOUR name='ModMapperLine' rgba='a1c9f762'

COLOUR name='PrefBlack' rgba='d2'

COLOUR name='PrefTableBG' rgba='35556aff'

COLOUR name='PrefCurrentRow' rgba='438f9dff'

COLOUR name='GradientFill' rgba='58296366'

COL_ELEMENT name='Colour 446' parent='GradientFill' rgba='1420336c' location='1.000000'

COLOUR name='GradientMSEG' rgba='27585aa6'

COL_ELEMENT name='Colour 448' parent='GradientMSEG' rgba='1b227a' location='1.000000'

COLOUR name='Colour EQ1' rgba='c2c200c0'

COLOUR name='Colour EQ2' rgba='33d01ec0'

COLOUR name='Colour EQ3' rgba='e37800c0'

COLOUR name='Colour EQ4' rgba='a6e5c0'

COLOUR name='PB_ScanBG_off' rgba='1e2022ff'

COLOUR name='TagBG_OFF' rgba='3c3c3cff'

COLOUR name='PIV-TitleText' rgba='ad6f17ff'

COLOUR name='PM_Search_BG' rgba='222225ff'

COLOUR name='PB_ScanTXT_off' rgba='37393eff'

COLOUR name='PB_ScanBG_on' rgba='ffad335c'

COLOUR name='PB_ScanTXT_on' rgba='ffdec2ff'

COLOUR name='PB_ScanPROG_on' rgba='ff9935ce'

/********************************************************
*                                                       *
*					 Graphics                            *
*                                                       *
********************************************************/

GRAPHIC name='PrefClose' path='4' type='multi'
GR_PROPERTY graphic='PrefClose' name='width' id='0' value='25.00'
GR_PROPERTY graphic='PrefClose' name='height' id='0' value='36.00'
GR_PROPERTY graphic='PrefClose' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='PrefClose' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='PrefClose' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='PrefClose' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='PrefClose' name='Hue' id='0' value='0.00'

GRAPHIC name='Tab-PBTags' path='4' type='multi'
GR_PROPERTY graphic='Tab-PBTags' name='width' id='0' value='268.00'
GR_PROPERTY graphic='Tab-PBTags' name='height' id='0' value='60.00'
GR_PROPERTY graphic='Tab-PBTags' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='Tab-PBTags' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBTags' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBTags' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBTags' name='Hue' id='0' value='0.00'

GRAPHIC name='transpose' path='4' type='multi'
GR_PROPERTY graphic='transpose' name='width' id='0' value='16.00'
GR_PROPERTY graphic='transpose' name='height' id='0' value='34.00'
